customer_id_hash,snapshot_date,customer_age_group,customer_tenure,customer_municipality,internet_speed_category,mhs_count,mbb_count,int_count,ht_count,total_value_of_services,rate_plan,fmf_value,vas_value,vas_telia_play_plus_value,vas_hbo_value,vas_outside_basic_value,vas_outside_sport_value,vas_outside_films_value,vas_outside_films_sport_value,vas_outside_extra_sport_value,t_movies_value,t_news_value,t_entertainment_value,t_documentaries_value,t_leisure_value,t_children_value
c4c77883ec2a45f69d14d99d7115e45e226a9066c9c3bc80dbf541d7,2024-07-31,6. 60-69 y.o.,4+,Kauno miesto sav.,high,1,0,1,0,0.1709,plan_6,0.057142,0.000000,,,,,,,,,,,,,
c4c77883ec2a45f69d14d99d7115e45e226a9066c9c3bc80dbf541d7,2025-01-31,6. 60-69 y.o.,4+,Kauno miesto sav.,high,1,0,1,0,0.1723,plan_8,0.037619,0.000000,,,,,,,,,,,,,
f78665d7a870fd103612f1f87b0636b5a38ca7d153b1a8bee999ee9e,2024-07-31,6. 60-69 y.o.,4+,Vilniaus miesto sav.,high,0,0,1,1,0.2176,plan_3,0.076190,0.023333,0.000000,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,
f78665d7a870fd103612f1f87b0636b5a38ca7d153b1a8bee999ee9e,2025-01-31,7. 70+ y.o.,4+,Vilniaus miesto sav.,high,0,0,1,1,0.2404,plan_2,0.085238,0.023333,0.000000,0.000000,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,
b4e298e4efbd842a86218883269c1325f03547ac33bc37e06942349f,2024-07-31,6. 60-69 y.o.,0-2,Vilniaus miesto sav.,high,0,0,1,1,0.1513,plan_6,0.047619,0.000000,,,,,,,,,,,,,
b4e298e4efbd842a86218883269c1325f03547ac33bc37e06942349f,2025-01-31,6. 60-69 y.o.,2-4,Vilniaus miesto sav.,high,0,0,1,0,0.1319,plan_5,0.051904,0.000000,0.000000,,,,,,,,,,,,
13213f21c374e56e0ae12cb256a4e4b4ba8712b3f39172add1cb00ac,2024-07-31,7. 70+ y.o.,4+,Kauno miesto sav.,high,0,0,1,0,0.1376,plan_6,0.057142,0.000000,,,,,,,,,,,,,
13213f21c374e56e0ae12cb256a4e4b4ba8712b3f39172add1cb00ac,2025-01-31,7. 70+ y.o.,4+,Kauno miesto sav.,high,0,0,1,0,0.1394,plan_5,0.070952,0.000000,0.000000,,,,,,,,,,,,
80f8f0375d8442f21c8c19a7d4be06da6f33768461b6746fbb0f5110,2024-07-31,3. 30-39 y.o.,4+,Širvintų rajono sav.,high,0,0,1,0,0.1542,plan_3,0.076190,0.000000,0.000000,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,
80f8f0375d8442f21c8c19a7d4be06da6f33768461b6746fbb0f5110,2025-01-31,3. 30-39 y.o.,4+,Širvintų rajono sav.,high,0,0,1,0,0.1609,plan_2,0.075714,0.000000,0.000000,0.000000,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,
f4257108d53521846a51c6084d5b16e7b70f862b7ebc1480d9f7a2f4,2024-07-31,4. 40-49 y.o.,4+,Elektrėnų sav.,high,0,0,1,0,0.1137,plan_6,0.047619,0.000000,,,,,,,,,,,,,
f4257108d53521846a51c6084d5b16e7b70f862b7ebc1480d9f7a2f4,2025-01-31,4. 40-49 y.o.,4+,Elektrėnų sav.,high,0,0,1,0,0.1294,plan_5,0.061428,0.000000,0.000000,,,,,,,,,,,,
ac6ce4a14dcafb6c4d5797bf27ea8c0c1d13de2107d2aff8e3d7cd2e,2024-07-31,6. 60-69 y.o.,4+,Marijampolės sav.,high,0,0,1,0,0.2138,plan_3,0.085714,0.000000,0.000000,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,
ac6ce4a14dcafb6c4d5797bf27ea8c0c1d13de2107d2aff8e3d7cd2e,2025-01-31,6. 60-69 y.o.,4+,Marijampolės sav.,high,0,0,1,0,0.2061,plan_5,0.070952,0.000000,0.000000,,,,,,,,,,,,
e8ddb72d9167472cfdbcbc7f611d4c75eef2645cf686b789dc1a5415,2024-07-31,4. 40-49 y.o.,4+,Radviliškio rajono sav.,high,0,0,1,0,0.0995,plan_3,0.042857,0.000000,0.000000,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,
e8ddb72d9167472cfdbcbc7f611d4c75eef2645cf686b789dc1a5415,2025-01-31,4. 40-49 y.o.,4+,Radviliškio rajono sav.,high,0,0,1,0,0.1133,plan_3,0.051904,0.000000,0.000000,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,
9040f8162880d284e208814ea2af64fec7d97bd41b055313ccf2723b,2024-07-31,7. 70+ y.o.,4+,Panevėžio miesto sav.,high,0,0,1,1,0.1030,plan_6,0.038095,0.000000,,,,,,,,,0.000000,,,,
9040f8162880d284e208814ea2af64fec7d97bd41b055313ccf2723b,2025-01-31,7. 70+ y.o.,4+,Panevėžio miesto sav.,high,0,0,1,1,0.1187,plan_6,0.042380,0.000000,,,,,,,,,,,,,
b55c7abda47f3db75b48b70f5248d4d9157e3cc3f7f837fb1ad8d42a,2024-07-31,6. 60-69 y.o.,4+,Radviliškio rajono sav.,high,2,0,1,0,0.2880,plan_3,0.076190,0.000000,0.000000,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,
